review_id,product_id,user_id,rating,comment
1,490,791,5,Excellent product! Highly recommended.
2,495,454,5,Excellent product! Highly recommended.
3,168,225,3,"Works fine, but material feels a bit cheap."
4,341,277,4,"Satisfied with the purchase, is as described."
5,233,81,5,Excellent product! Highly recommended.
6,134,369,1,Total waste of money.
7,280,313,5,"Perfect, exactly as described."
8,118,246,3,"Not bad, but not great either. Just average."
9,489,369,5,"Awesome, will buy again."
10,380,780,4,"Very good, minor scratches on the outer box but item is intact."
11,204,226,5,Very fast shipping and great quality.
12,262,118,3,"It does the job, but I expected more features."
13,199,441,4,"Pretty decent, does what it is supposed to."
14,28,309,4,"Nice product, works well."
15,44,543,5,"Exceeded my expectations, works flawlessly."
16,442,893,5,"Great value for money, absolutely love it!"
17,64,282,5,Excellent product! Highly recommended.
18,28,47,3,"Fair quality, could be improved."
19,467,839,4,"Value for money, good product."
20,227,251,2,"Poor quality, would not recommend."
21,106,220,5,The quality is amazing for the price.
22,410,968,5,Super fast delivery and superb product.
23,239,211,5,"Exceeded my expectations, works flawlessly."
24,395,416,5,"Perfect, exactly as described."
25,478,775,4,"Satisfied with the purchase, is as described."
26,303,568,4,"Satisfied with the purchase, is as described."
27,227,653,3,"It does the job, but I expected more features."
28,106,643,4,"Item arrived on time, works fine."
29,485,809,5,"Perfect, exactly as described."
30,412,358,5,"Perfect, exactly as described."
31,59,469,5,Very satisfied with this purchase.
32,252,953,4,"Item arrived on time, works fine."
33,12,820,5,"Awesome, will buy again."
34,123,150,4,"Very good, minor scratches on the outer box but item is intact."
35,452,728,4,"Value for money, good product."
36,21,332,5,"Exceeded my expectations, works flawlessly."
37,467,291,4,"Value for money, good product."
38,319,926,4,"Nice product, works well."
39,339,375,4,"Satisfied with the purchase, is as described."
40,280,907,5,Very fast shipping and great quality.
41,106,472,5,The quality is amazing for the price.
42,39,343,5,Super fast delivery and superb product.
43,97,298,5,Top notch quality and excellent customer service.
44,193,713,4,"Value for money, good product."
45,27,93,5,"Exceeded my expectations, works flawlessly."
46,196,318,5,Very satisfied with this purchase.
47,83,711,4,"Value for money, good product."
48,165,254,4,"Nice product, works well."
49,473,901,5,"Great value for money, absolutely love it!"
50,499,43,5,"Great value for money, absolutely love it!"
51,444,218,4,"Nice product, works well."
52,195,874,5,Excellent product! Highly recommended.
53,94,181,5,Excellent product! Highly recommended.
54,288,554,3,"Just normal, nothing special."
55,379,634,4,"Satisfied with the purchase, is as described."
56,374,121,5,Very satisfied with this purchase.
57,489,725,4,"Good quality, minor issues with packaging."
58,477,757,1,"Absolute garbage, doesn't work at all."
59,184,173,4,"Quite happy with it, though shipping took a bit longer."
60,418,257,4,"Very good, minor scratches on the outer box but item is intact."
61,330,653,3,Decent but could be better.
62,430,300,1,Item was missing parts and broken.
63,231,794,5,Very satisfied with this purchase.
64,488,223,2,"Poor quality, would not recommend."
65,149,997,5,"Awesome, will buy again."
66,409,283,4,"Quite happy with it, though shipping took a bit longer."
67,323,745,5,The quality is amazing for the price.
68,10,152,5,"Great value for money, absolutely love it!"
69,159,5,5,Excellent product! Highly recommended.
70,442,978,5,Very fast shipping and great quality.
71,181,560,5,Top notch quality and excellent customer service.
72,408,548,1,"Absolute garbage, doesn't work at all."
73,80,501,4,"Well made product, very useful."
74,82,235,2,Product feels very cheap and flimsy.
75,194,972,5,Top notch quality and excellent customer service.
76,133,190,4,"Good quality, minor issues with packaging."
77,47,738,5,Excellent product! Highly recommended.
78,254,677,2,"Disappointed with the quality, very flimsy."
79,72,265,5,The quality is amazing for the price.
80,30,871,4,"Satisfied with the purchase, is as described."
81,496,861,5,Very satisfied with this purchase.
82,286,302,4,"Value for money, good product."
83,321,104,3,"It is okay, shipping took too long."
84,285,577,3,"Fair quality, could be improved."
85,455,298,4,"Quite happy with it, though shipping took a bit longer."
86,31,198,5,Super fast delivery and superb product.
87,297,461,4,"Quite happy with it, though shipping took a bit longer."
88,466,104,1,Terrible! Do not buy.
89,462,130,3,Decent but could be better.
90,494,447,5,"Awesome, will buy again."
91,293,770,4,"Overall good, would recommend."
92,280,643,5,"Awesome, will buy again."
93,33,916,4,"Satisfied with the purchase, is as described."
94,191,281,5,"Perfect, exactly as described."
95,270,779,4,"Quite happy with it, though shipping took a bit longer."
96,323,729,3,"Satisfactory, but wouldn't buy it again."
97,227,38,5,"Great value for money, absolutely love it!"
98,158,186,1,"Very unhappy, zero stars if I could."
99,172,646,4,"Very good, minor scratches on the outer box but item is intact."
100,334,863,5,Very fast shipping and great quality.
101,429,876,5,"Exceeded my expectations, works flawlessly."
102,449,707,5,Excellent product! Highly recommended.
103,225,366,5,"Exceeded my expectations, works flawlessly."
104,179,30,4,"Quite happy with it, though shipping took a bit longer."
105,450,755,5,"Exceeded my expectations, works flawlessly."
106,237,639,4,"Overall good, would recommend."
107,153,828,5,"Perfect, exactly as described."
108,230,386,5,Top notch quality and excellent customer service.
109,426,309,5,"Great value for money, absolutely love it!"
110,323,565,5,Very satisfied with this purchase.
111,267,891,5,Super fast delivery and superb product.
112,376,814,4,"Good quality, minor issues with packaging."
113,185,384,5,"Perfect, exactly as described."
114,14,701,4,"Quite happy with it, though shipping took a bit longer."
115,259,70,5,"Awesome, will buy again."
116,33,396,5,"Exceeded my expectations, works flawlessly."
117,136,732,5,Top notch quality and excellent customer service.
118,327,464,1,"Extremely poor quality, broke immediately."
119,366,352,3,"It is okay, shipping took too long."
120,378,249,4,"Nice product, works well."
121,215,586,5,"Great value for money, absolutely love it!"
122,344,161,4,"Quite happy with it, though shipping took a bit longer."
123,68,967,1,"Very unhappy, zero stars if I could."
124,153,230,5,Super fast delivery and superb product.
125,57,971,5,"Exceeded my expectations, works flawlessly."
126,294,1000,3,"Not bad, but not great either. Just average."
127,129,230,5,"Perfect, exactly as described."
128,269,521,3,"Fair quality, could be improved."
129,336,364,3,"It does the job, but I expected more features."
130,274,958,1,SCAM! DO NOT BUY!
131,335,565,5,Excellent product! Highly recommended.
132,219,59,5,The quality is amazing for the price.
133,498,380,5,"Exceeded my expectations, works flawlessly."
134,379,332,5,Top notch quality and excellent customer service.
135,277,942,4,"Value for money, good product."
136,99,668,4,"Well made product, very useful."
137,150,350,5,Top notch quality and excellent customer service.
138,395,740,4,"Satisfied with the purchase, is as described."
139,116,231,1,"Received damaged product, very upset."
140,144,217,4,"Good quality, minor issues with packaging."
141,200,361,5,"Awesome, will buy again."
142,344,906,3,"Not bad, but not great either. Just average."
143,447,95,5,Excellent product! Highly recommended.
144,172,62,5,"Perfect, exactly as described."
145,243,953,5,"Perfect, exactly as described."
146,339,364,5,Excellent product! Highly recommended.
147,292,192,5,"Perfect, exactly as described."
148,447,583,5,Very satisfied with this purchase.
149,321,410,4,"Very good, minor scratches on the outer box but item is intact."
150,368,476,5,The quality is amazing for the price.
151,98,71,5,"Awesome, will buy again."
152,335,9,5,"Perfect, exactly as described."
153,250,665,5,Excellent product! Highly recommended.
154,15,431,3,"It is okay, shipping took too long."
155,135,369,5,The quality is amazing for the price.
156,93,918,5,Super fast delivery and superb product.
157,262,390,4,"Quite happy with it, though shipping took a bit longer."
158,387,143,5,The quality is amazing for the price.
159,475,189,5,"Awesome, will buy again."
160,135,406,5,"Exceeded my expectations, works flawlessly."
161,85,57,5,Very satisfied with this purchase.
162,69,196,4,"Satisfied with the purchase, is as described."
163,244,826,2,"Disappointed with the quality, very flimsy."
164,167,857,4,"Nice product, works well."
165,309,40,5,Super fast delivery and superb product.
166,481,808,5,Super fast delivery and superb product.
167,101,317,4,"Nice product, works well."
168,179,18,4,"Well made product, very useful."
169,414,890,4,"Pretty decent, does what it is supposed to."
170,113,857,5,"Great value for money, absolutely love it!"
171,85,697,5,"Perfect, exactly as described."
172,291,990,4,"Value for money, good product."
173,10,139,5,"Exceeded my expectations, works flawlessly."
174,178,735,4,"Pretty decent, does what it is supposed to."
175,276,779,4,"Good quality, minor issues with packaging."
176,149,947,4,"Overall good, would recommend."
177,192,740,4,"Pretty decent, does what it is supposed to."
178,392,630,5,The quality is amazing for the price.
179,265,104,1,"Absolute garbage, doesn't work at all."
180,279,285,5,Top notch quality and excellent customer service.
181,231,246,4,"Very good, minor scratches on the outer box but item is intact."
182,486,758,1,Item was missing parts and broken.
183,68,797,5,Super fast delivery and superb product.
184,319,706,4,"Value for money, good product."
185,432,371,5,Very fast shipping and great quality.
186,4,438,5,Top notch quality and excellent customer service.
187,164,723,5,"Great value for money, absolutely love it!"
188,440,678,5,Very fast shipping and great quality.
189,401,617,4,"Item arrived on time, works fine."
190,94,873,5,Super fast delivery and superb product.
191,469,829,2,"Poor quality, would not recommend."
192,17,425,4,"Very good, minor scratches on the outer box but item is intact."
193,162,99,5,The quality is amazing for the price.
194,466,479,5,"Great value for money, absolutely love it!"
195,159,856,5,The quality is amazing for the price.
196,231,485,5,"Awesome, will buy again."
197,266,941,5,"Exceeded my expectations, works flawlessly."
198,361,109,3,"Fair quality, could be improved."
199,390,189,5,Very fast shipping and great quality.
200,444,388,4,"Quite happy with it, though shipping took a bit longer."
201,122,628,4,"Pretty decent, does what it is supposed to."
202,350,223,4,"Satisfied with the purchase, is as described."
203,342,885,5,"Exceeded my expectations, works flawlessly."
204,247,687,5,"Perfect, exactly as described."
205,191,847,5,Top notch quality and excellent customer service.
206,296,770,5,The quality is amazing for the price.
207,239,857,5,Very satisfied with this purchase.
208,311,378,5,"Awesome, will buy again."
209,442,806,3,"Works fine, but material feels a bit cheap."
210,183,919,5,Top notch quality and excellent customer service.
211,311,692,5,Top notch quality and excellent customer service.
212,397,643,5,Super fast delivery and superb product.
213,220,933,3,"Average product, matches the price."
214,18,626,4,"Well made product, very useful."
215,253,24,5,Top notch quality and excellent customer service.
216,78,778,5,Super fast delivery and superb product.
217,180,460,4,"Overall good, would recommend."
218,71,770,4,"Nice product, works well."
219,394,946,5,The quality is amazing for the price.
220,413,19,5,Super fast delivery and superb product.
221,121,535,3,"Just normal, nothing special."
222,167,810,5,Very fast shipping and great quality.
223,286,746,4,"Value for money, good product."
224,313,32,5,Super fast delivery and superb product.
225,406,325,5,"Perfect, exactly as described."
226,238,428,3,"It is okay, shipping took too long."
227,140,91,5,Excellent product! Highly recommended.
228,220,682,5,"Perfect, exactly as described."
229,441,647,5,Very fast shipping and great quality.
230,76,174,5,Very satisfied with this purchase.
231,279,739,3,"It does the job, but I expected more features."
232,433,87,4,"Pretty decent, does what it is supposed to."
233,96,878,5,"Awesome, will buy again."
234,495,709,5,Super fast delivery and superb product.
235,298,871,4,"Nice product, works well."
236,360,774,3,"It is okay, shipping took too long."
237,471,376,4,"Well made product, very useful."
238,14,702,5,Very satisfied with this purchase.
239,308,430,5,Very fast shipping and great quality.
240,99,766,4,"Item arrived on time, works fine."
241,258,345,5,Very fast shipping and great quality.
242,381,628,4,"Value for money, good product."
243,424,552,5,Excellent product! Highly recommended.
244,428,53,5,Very satisfied with this purchase.
245,102,746,5,"Exceeded my expectations, works flawlessly."
246,126,885,1,"Very unhappy, zero stars if I could."
247,80,322,3,"Just normal, nothing special."
248,147,421,5,"Awesome, will buy again."
249,148,113,5,Top notch quality and excellent customer service.
250,416,366,5,Very fast shipping and great quality.
251,412,393,5,Very satisfied with this purchase.
252,494,969,5,Very fast shipping and great quality.
253,6,109,2,Product feels very cheap and flimsy.
254,479,405,5,Super fast delivery and superb product.
255,27,160,1,Worst purchase I have ever made.
256,313,590,4,"Overall good, would recommend."
257,438,83,5,The quality is amazing for the price.
258,61,407,2,"Bad customer service, item had defects."
259,395,768,2,"Defective item, had to return it."
260,272,774,2,Arrived late and didn't meet expectations.
261,175,593,4,"Value for money, good product."
262,259,390,3,"Satisfactory, but wouldn't buy it again."
263,385,515,5,Very fast shipping and great quality.
264,379,862,5,"Exceeded my expectations, works flawlessly."
265,466,926,5,"Exceeded my expectations, works flawlessly."
266,444,325,2,"Poor quality, would not recommend."
267,48,820,5,Excellent product! Highly recommended.
268,429,752,5,Excellent product! Highly recommended.
269,282,428,5,Very fast shipping and great quality.
270,276,767,5,Top notch quality and excellent customer service.
271,242,838,5,The quality is amazing for the price.
272,16,907,4,"Pretty decent, does what it is supposed to."
273,423,955,5,"Exceeded my expectations, works flawlessly."
274,253,145,5,"Exceeded my expectations, works flawlessly."
275,90,31,5,Super fast delivery and superb product.
276,322,327,3,"Average product, matches the price."
277,377,499,4,"Item arrived on time, works fine."
278,172,945,5,"Exceeded my expectations, works flawlessly."
279,393,753,3,Decent but could be better.
280,102,341,3,"Works fine, but material feels a bit cheap."
281,122,877,4,"Very good, minor scratches on the outer box but item is intact."
282,282,935,5,The quality is amazing for the price.
283,40,92,4,"Well made product, very useful."
284,302,868,4,"Value for money, good product."
285,273,438,5,Very satisfied with this purchase.
286,421,504,5,Top notch quality and excellent customer service.
287,76,43,4,"Pretty decent, does what it is supposed to."
288,61,503,4,"Quite happy with it, though shipping took a bit longer."
289,147,729,5,Top notch quality and excellent customer service.
290,122,34,5,"Great value for money, absolutely love it!"
291,480,2,5,"Perfect, exactly as described."
292,263,123,5,"Perfect, exactly as described."
293,331,56,5,"Great value for money, absolutely love it!"
294,421,227,5,Top notch quality and excellent customer service.
295,67,113,5,The quality is amazing for the price.
296,157,21,5,"Great value for money, absolutely love it!"
297,414,295,5,Very satisfied with this purchase.
298,93,715,5,"Awesome, will buy again."
299,18,751,5,Very satisfied with this purchase.
300,188,121,5,Super fast delivery and superb product.
301,177,844,4,"Item arrived on time, works fine."
302,422,745,5,Super fast delivery and superb product.
303,234,133,4,"Overall good, would recommend."
304,379,230,5,Very satisfied with this purchase.
305,295,126,5,The quality is amazing for the price.
306,249,137,5,Very satisfied with this purchase.
307,111,989,5,Very satisfied with this purchase.
308,29,261,2,"Bad customer service, item had defects."
309,367,161,4,"Good quality, minor issues with packaging."
310,243,955,5,Super fast delivery and superb product.
311,282,439,4,"Quite happy with it, though shipping took a bit longer."
312,20,456,2,Product feels very cheap and flimsy.
313,355,316,5,Very fast shipping and great quality.
314,186,848,3,"Satisfactory, but wouldn't buy it again."
315,385,40,4,"Overall good, would recommend."
316,188,736,5,"Perfect, exactly as described."
317,241,239,4,"Quite happy with it, though shipping took a bit longer."
318,128,654,3,"Just normal, nothing special."
319,364,983,4,"Good quality, minor issues with packaging."
320,144,440,2,"Bad customer service, item had defects."
321,434,283,5,Top notch quality and excellent customer service.
322,50,868,3,"Mediocre quality, but acceptable."
323,227,461,3,"Average product, matches the price."
324,359,206,4,"Satisfied with the purchase, is as described."
325,445,944,3,"Not bad, but not great either. Just average."
326,114,376,5,"Awesome, will buy again."
327,158,808,5,"Great value for money, absolutely love it!"
328,487,153,4,"Overall good, would recommend."
329,254,101,4,"Item arrived on time, works fine."
330,53,444,5,Very fast shipping and great quality.
331,335,300,5,Super fast delivery and superb product.
332,255,76,4,"Satisfied with the purchase, is as described."
333,283,287,1,Total waste of money.
334,452,752,4,"Nice product, works well."
335,15,31,5,"Great value for money, absolutely love it!"
336,415,513,4,"Very good, minor scratches on the outer box but item is intact."
337,320,688,3,"It does the job, but I expected more features."
338,225,145,3,"Not bad, but not great either. Just average."
339,437,655,4,"Very good, minor scratches on the outer box but item is intact."
340,178,434,5,Super fast delivery and superb product.
341,290,987,4,"Quite happy with it, though shipping took a bit longer."
342,359,183,4,"Nice product, works well."
343,224,785,4,"Item arrived on time, works fine."
344,224,282,4,"Very good, minor scratches on the outer box but item is intact."
345,379,226,5,The quality is amazing for the price.
346,35,454,4,"Quite happy with it, though shipping took a bit longer."
347,466,104,5,"Awesome, will buy again."
348,458,392,5,Very fast shipping and great quality.
349,314,460,5,Top notch quality and excellent customer service.
350,74,659,2,"Disappointed with the quality, very flimsy."
351,307,736,4,"Quite happy with it, though shipping took a bit longer."
352,62,12,5,Very satisfied with this purchase.
353,386,942,4,"Nice product, works well."
354,280,775,4,"Pretty decent, does what it is supposed to."
355,448,566,5,Very fast shipping and great quality.
356,259,139,5,Super fast delivery and superb product.
357,234,644,5,"Great value for money, absolutely love it!"
358,6,233,4,"Satisfied with the purchase, is as described."
359,198,814,5,The quality is amazing for the price.
360,354,877,5,Very satisfied with this purchase.
361,466,716,5,The quality is amazing for the price.
362,133,779,5,The quality is amazing for the price.
363,318,224,5,"Awesome, will buy again."
364,284,743,5,"Great value for money, absolutely love it!"
365,292,119,2,"Not worth the price, unfortunately."
366,295,536,5,"Perfect, exactly as described."
367,274,927,5,Very fast shipping and great quality.
368,393,386,5,Top notch quality and excellent customer service.
369,71,900,3,"Not bad, but not great either. Just average."
370,327,428,5,The quality is amazing for the price.
371,171,920,5,"Exceeded my expectations, works flawlessly."
372,114,195,5,The quality is amazing for the price.
373,409,595,4,"Item arrived on time, works fine."
374,8,466,5,"Perfect, exactly as described."
375,346,563,5,Super fast delivery and superb product.
376,370,141,5,"Great value for money, absolutely love it!"
377,134,963,5,"Awesome, will buy again."
378,2,684,3,"Just normal, nothing special."
379,293,713,3,"Mediocre quality, but acceptable."
380,150,969,1,"Horrible experience, completely broken."
381,348,952,4,"Good quality, minor issues with packaging."
382,410,715,5,Excellent product! Highly recommended.
383,74,754,4,"Very good, minor scratches on the outer box but item is intact."
384,72,367,1,"Horrible experience, completely broken."
385,77,436,5,Top notch quality and excellent customer service.
386,265,127,4,"Very good, minor scratches on the outer box but item is intact."
387,147,97,5,"Exceeded my expectations, works flawlessly."
388,115,861,5,Top notch quality and excellent customer service.
389,140,217,5,"Exceeded my expectations, works flawlessly."
390,257,73,4,"Quite happy with it, though shipping took a bit longer."
391,262,189,5,Top notch quality and excellent customer service.
392,265,325,2,Arrived late and didn't meet expectations.
393,316,272,4,"Item arrived on time, works fine."
394,260,941,5,The quality is amazing for the price.
395,441,247,5,"Perfect, exactly as described."
396,485,76,1,SCAM! DO NOT BUY!
397,137,449,4,"Overall good, would recommend."
398,290,85,4,"Good quality, minor issues with packaging."
399,274,747,4,"Item arrived on time, works fine."
400,100,773,5,Super fast delivery and superb product.
401,24,15,5,"Awesome, will buy again."
402,397,839,4,"Good quality, minor issues with packaging."
403,208,253,5,Excellent product! Highly recommended.
404,291,764,5,Very fast shipping and great quality.
405,181,318,4,"Very good, minor scratches on the outer box but item is intact."
406,354,318,3,"Not bad, but not great either. Just average."
407,42,177,4,"Very good, minor scratches on the outer box but item is intact."
408,99,903,3,"Fair quality, could be improved."
409,251,819,5,The quality is amazing for the price.
410,455,727,3,"Mediocre quality, but acceptable."
411,393,838,5,"Awesome, will buy again."
412,453,895,5,Very satisfied with this purchase.
413,268,816,5,"Perfect, exactly as described."
414,125,250,4,"Overall good, would recommend."
415,301,216,5,"Awesome, will buy again."
416,53,590,3,"Fair quality, could be improved."
417,361,379,4,"Well made product, very useful."
418,45,97,5,Very fast shipping and great quality.
419,100,512,5,Excellent product! Highly recommended.
420,86,610,5,Top notch quality and excellent customer service.
421,393,290,1,"Absolute garbage, doesn't work at all."
422,332,142,4,"Pretty decent, does what it is supposed to."
423,187,843,5,Very fast shipping and great quality.
424,437,525,2,"Defective item, had to return it."
425,150,181,5,"Perfect, exactly as described."
426,119,718,4,"Very good, minor scratches on the outer box but item is intact."
427,399,411,5,Very fast shipping and great quality.
428,143,895,3,"Not bad, but not great either. Just average."
429,28,160,5,The quality is amazing for the price.
430,48,387,5,"Great value for money, absolutely love it!"
431,488,150,3,"Mediocre quality, but acceptable."
432,444,932,5,"Awesome, will buy again."
433,478,27,1,Total waste of money.
434,3,357,5,Top notch quality and excellent customer service.
435,394,400,5,Very fast shipping and great quality.
436,98,449,3,"It does the job, but I expected more features."
437,429,103,4,"Pretty decent, does what it is supposed to."
438,314,353,2,"Bad customer service, item had defects."
439,360,615,5,"Perfect, exactly as described."
440,206,291,5,Top notch quality and excellent customer service.
441,427,87,5,Excellent product! Highly recommended.
442,381,418,5,Super fast delivery and superb product.
443,94,651,5,Top notch quality and excellent customer service.
444,347,494,3,"It does the job, but I expected more features."
445,421,504,3,"Average product, matches the price."
446,41,348,5,Top notch quality and excellent customer service.
447,455,224,5,Super fast delivery and superb product.
448,1,139,5,"Exceeded my expectations, works flawlessly."
449,240,694,1,"Horrible experience, completely broken."
450,180,9,5,The quality is amazing for the price.
451,128,89,5,"Perfect, exactly as described."
452,214,580,5,Very fast shipping and great quality.
453,157,429,3,"It is okay, shipping took too long."
454,89,27,4,"Satisfied with the purchase, is as described."
455,16,666,4,"Overall good, would recommend."
456,465,162,5,Super fast delivery and superb product.
457,221,32,3,"It is okay, shipping took too long."
458,486,305,5,Excellent product! Highly recommended.
459,100,314,5,The quality is amazing for the price.
460,474,702,4,"Quite happy with it, though shipping took a bit longer."
461,3,505,5,Excellent product! Highly recommended.
462,439,334,4,"Very good, minor scratches on the outer box but item is intact."
463,431,35,4,"Very good, minor scratches on the outer box but item is intact."
464,54,45,5,Very satisfied with this purchase.
465,171,245,1,Item was missing parts and broken.
466,455,467,5,Very satisfied with this purchase.
467,356,8,2,"Disappointed, not as expected."
468,439,869,5,Very fast shipping and great quality.
469,325,619,5,Top notch quality and excellent customer service.
470,266,413,4,"Value for money, good product."
471,257,225,3,"Satisfactory, but wouldn't buy it again."
472,180,373,3,"Just normal, nothing special."
473,266,57,3,"It does the job, but I expected more features."
474,429,34,5,Top notch quality and excellent customer service.
475,132,309,5,"Exceeded my expectations, works flawlessly."
476,208,114,5,"Awesome, will buy again."
477,275,595,5,"Great value for money, absolutely love it!"
478,188,469,5,"Great value for money, absolutely love it!"
479,148,900,5,"Perfect, exactly as described."
480,305,28,5,Very fast shipping and great quality.
481,34,369,4,"Quite happy with it, though shipping took a bit longer."
482,193,962,5,Excellent product! Highly recommended.
483,457,120,5,The quality is amazing for the price.
484,337,863,5,The quality is amazing for the price.
485,338,835,1,"Horrible experience, completely broken."
486,74,188,5,Top notch quality and excellent customer service.
487,177,224,3,"It is okay, shipping took too long."
488,477,183,5,The quality is amazing for the price.
489,145,204,5,Super fast delivery and superb product.
490,352,531,5,"Awesome, will buy again."
491,432,840,5,Excellent product! Highly recommended.
492,450,156,5,Very satisfied with this purchase.
493,478,856,5,The quality is amazing for the price.
494,111,706,5,"Awesome, will buy again."
495,216,535,5,Very fast shipping and great quality.
496,221,331,4,"Very good, minor scratches on the outer box but item is intact."
497,213,514,4,"Item arrived on time, works fine."
498,147,972,5,Top notch quality and excellent customer service.
