review_id,product_id,user_id,rating,comment
499,250,559,4,"Very good, minor scratches on the outer box but item is intact."
500,334,237,5,Excellent product! Highly recommended.
501,85,86,1,Total waste of money.
502,24,367,1,"Extremely poor quality, broke immediately."
503,12,771,5,Very satisfied with this purchase.
504,312,162,4,"Satisfied with the purchase, is as described."
505,472,655,5,Excellent product! Highly recommended.
506,383,634,5,"Perfect, exactly as described."
507,170,983,3,"Satisfactory, but wouldn't buy it again."
508,328,590,4,"Overall good, would recommend."
509,22,166,5,Super fast delivery and superb product.
510,156,513,4,"Well made product, very useful."
511,430,9,4,"Item arrived on time, works fine."
512,236,221,4,"Very good, minor scratches on the outer box but item is intact."
513,117,665,5,Super fast delivery and superb product.
514,61,641,5,"Great value for money, absolutely love it!"
515,112,576,4,"Well made product, very useful."
516,16,889,1,"Received damaged product, very upset."
517,86,659,3,"Not bad, but not great either. Just average."
518,230,533,4,"Very good, minor scratches on the outer box but item is intact."
519,272,519,5,Very fast shipping and great quality.
520,126,728,5,Excellent product! Highly recommended.
521,218,973,5,Super fast delivery and superb product.
522,194,935,5,Top notch quality and excellent customer service.
523,483,296,5,Top notch quality and excellent customer service.
524,323,508,5,"Exceeded my expectations, works flawlessly."
525,343,88,5,Super fast delivery and superb product.
526,122,187,2,Product feels very cheap and flimsy.
527,399,823,4,"Very good, minor scratches on the outer box but item is intact."
528,417,587,5,Very satisfied with this purchase.
529,129,85,5,"Exceeded my expectations, works flawlessly."
530,35,117,5,Top notch quality and excellent customer service.
531,499,697,5,"Great value for money, absolutely love it!"
532,42,997,4,"Well made product, very useful."
533,469,843,5,Very satisfied with this purchase.
534,455,508,5,"Awesome, will buy again."
535,2,368,5,Very satisfied with this purchase.
536,27,21,3,"Fair quality, could be improved."
537,176,60,5,"Great value for money, absolutely love it!"
538,255,343,3,"Works fine, but material feels a bit cheap."
539,78,502,5,"Awesome, will buy again."
540,491,463,2,"Disappointed with the quality, very flimsy."
541,263,165,4,"Quite happy with it, though shipping took a bit longer."
542,147,476,4,"Good quality, minor issues with packaging."
543,98,76,4,"Satisfied with the purchase, is as described."
544,375,360,5,"Awesome, will buy again."
545,47,48,5,Excellent product! Highly recommended.
546,231,449,2,"Defective item, had to return it."
547,97,781,5,Super fast delivery and superb product.
548,20,60,5,Very fast shipping and great quality.
549,201,39,5,Super fast delivery and superb product.
550,313,442,5,Excellent product! Highly recommended.
551,366,612,4,"Good quality, minor issues with packaging."
552,243,18,3,Decent but could be better.
553,203,519,5,Very fast shipping and great quality.
554,64,177,5,"Exceeded my expectations, works flawlessly."
555,280,126,4,"Very good, minor scratches on the outer box but item is intact."
556,189,643,2,Does not work as described in the manual.
557,448,590,4,"Well made product, very useful."
558,209,589,4,"Value for money, good product."
559,43,589,3,"Satisfactory, but wouldn't buy it again."
560,415,88,4,"Very good, minor scratches on the outer box but item is intact."
561,387,554,4,"Quite happy with it, though shipping took a bit longer."
562,476,794,2,"Disappointed with the quality, very flimsy."
563,93,338,4,"Good quality, minor issues with packaging."
564,185,985,5,"Great value for money, absolutely love it!"
565,18,999,5,Very satisfied with this purchase.
566,343,718,4,"Quite happy with it, though shipping took a bit longer."
567,299,998,4,"Nice product, works well."
568,227,202,5,Top notch quality and excellent customer service.
569,304,316,4,"Very good, minor scratches on the outer box but item is intact."
570,424,868,3,"Mediocre quality, but acceptable."
571,263,109,5,Very fast shipping and great quality.
572,129,177,4,"Quite happy with it, though shipping took a bit longer."
573,337,155,4,"Pretty decent, does what it is supposed to."
574,112,987,5,Super fast delivery and superb product.
575,483,775,2,Stopped working after a few days.
576,305,947,5,"Perfect, exactly as described."
577,281,291,5,"Perfect, exactly as described."
578,428,703,4,"Overall good, would recommend."
579,13,900,4,"Good quality, minor issues with packaging."
580,51,846,5,Very satisfied with this purchase.
581,29,756,5,Excellent product! Highly recommended.
582,27,247,4,"Pretty decent, does what it is supposed to."
583,34,779,4,"Well made product, very useful."
584,153,264,4,"Good quality, minor issues with packaging."
585,329,774,5,"Perfect, exactly as described."
586,402,135,5,Top notch quality and excellent customer service.
587,265,487,5,"Perfect, exactly as described."
588,415,548,5,"Exceeded my expectations, works flawlessly."
589,4,310,5,"Great value for money, absolutely love it!"
590,397,796,5,"Awesome, will buy again."
591,248,806,5,"Great value for money, absolutely love it!"
592,386,150,2,"Defective item, had to return it."
593,46,93,5,"Awesome, will buy again."
594,226,702,5,"Great value for money, absolutely love it!"
595,207,175,5,Top notch quality and excellent customer service.
596,313,429,4,"Satisfied with the purchase, is as described."
597,459,814,4,"Quite happy with it, though shipping took a bit longer."
598,201,603,5,"Awesome, will buy again."
599,274,599,3,"Just normal, nothing special."
600,271,653,5,"Exceeded my expectations, works flawlessly."
601,254,932,5,"Great value for money, absolutely love it!"
602,78,974,5,"Great value for money, absolutely love it!"
603,449,905,5,Excellent product! Highly recommended.
604,33,272,5,Excellent product! Highly recommended.
605,257,717,1,"Received damaged product, very upset."
606,384,8,2,Does not work as described in the manual.
607,146,423,5,The quality is amazing for the price.
608,299,433,5,"Exceeded my expectations, works flawlessly."
609,19,295,2,Product feels very cheap and flimsy.
610,192,166,3,"Fair quality, could be improved."
611,410,896,2,"Bad customer service, item had defects."
612,434,545,5,"Exceeded my expectations, works flawlessly."
613,336,862,1,Item was missing parts and broken.
614,469,992,5,Very satisfied with this purchase.
615,393,112,2,Does not work as described in the manual.
616,239,670,3,"Just normal, nothing special."
617,164,46,5,Very fast shipping and great quality.
618,151,490,5,The quality is amazing for the price.
619,205,510,5,Very fast shipping and great quality.
620,427,677,1,"Extremely poor quality, broke immediately."
621,120,611,4,"Item arrived on time, works fine."
622,445,692,5,Very satisfied with this purchase.
623,467,806,5,Top notch quality and excellent customer service.
624,143,41,4,"Quite happy with it, though shipping took a bit longer."
625,419,154,4,"Satisfied with the purchase, is as described."
626,349,301,5,"Exceeded my expectations, works flawlessly."
627,109,844,5,"Perfect, exactly as described."
628,108,580,5,"Exceeded my expectations, works flawlessly."
629,281,515,5,"Perfect, exactly as described."
630,95,270,5,Very fast shipping and great quality.
631,475,337,5,The quality is amazing for the price.
632,456,419,5,The quality is amazing for the price.
633,363,758,5,"Perfect, exactly as described."
634,315,601,5,Very fast shipping and great quality.
635,124,220,3,"Not bad, but not great either. Just average."
636,225,967,5,"Perfect, exactly as described."
637,321,567,5,Very fast shipping and great quality.
638,121,960,2,"Poor quality, would not recommend."
639,410,384,3,"Fair quality, could be improved."
640,104,839,2,"Disappointed with the quality, very flimsy."
641,441,775,5,"Great value for money, absolutely love it!"
642,146,458,3,"Not bad, but not great either. Just average."
643,230,142,2,"Disappointed, not as expected."
644,261,785,3,"Just normal, nothing special."
645,281,136,5,Very fast shipping and great quality.
646,477,521,5,Top notch quality and excellent customer service.
647,158,846,4,"Quite happy with it, though shipping took a bit longer."
648,21,920,5,Top notch quality and excellent customer service.
649,476,852,5,"Awesome, will buy again."
650,355,17,5,Super fast delivery and superb product.
651,308,856,5,"Perfect, exactly as described."
652,167,976,4,"Quite happy with it, though shipping took a bit longer."
653,187,522,5,Top notch quality and excellent customer service.
654,405,161,5,Super fast delivery and superb product.
655,452,769,4,"Satisfied with the purchase, is as described."
656,117,917,5,Super fast delivery and superb product.
657,71,6,5,Very satisfied with this purchase.
658,188,604,4,"Overall good, would recommend."
659,279,835,4,"Quite happy with it, though shipping took a bit longer."
660,376,483,5,"Great value for money, absolutely love it!"
661,363,907,5,"Exceeded my expectations, works flawlessly."
662,299,130,5,Excellent product! Highly recommended.
663,7,966,5,The quality is amazing for the price.
664,273,327,5,Top notch quality and excellent customer service.
665,110,512,5,"Exceeded my expectations, works flawlessly."
666,425,992,5,The quality is amazing for the price.
667,132,141,5,"Great value for money, absolutely love it!"
668,447,91,5,Super fast delivery and superb product.
669,335,500,4,"Overall good, would recommend."
670,300,951,5,"Awesome, will buy again."
671,96,982,4,"Pretty decent, does what it is supposed to."
672,276,328,5,"Perfect, exactly as described."
673,118,807,5,"Perfect, exactly as described."
674,355,865,5,Excellent product! Highly recommended.
675,123,905,3,"Fair quality, could be improved."
676,383,588,5,"Awesome, will buy again."
677,60,951,2,"Poor quality, would not recommend."
678,57,30,4,"Pretty decent, does what it is supposed to."
679,330,411,5,Very fast shipping and great quality.
680,248,219,5,"Awesome, will buy again."
681,364,635,3,"Average product, matches the price."
682,244,829,5,"Exceeded my expectations, works flawlessly."
683,314,120,5,The quality is amazing for the price.
684,493,642,4,"Very good, minor scratches on the outer box but item is intact."
685,409,959,5,"Awesome, will buy again."
686,253,536,4,"Good quality, minor issues with packaging."
687,490,867,5,"Perfect, exactly as described."
688,481,575,1,"Very unhappy, zero stars if I could."
689,67,147,3,Decent but could be better.
690,120,631,4,"Good quality, minor issues with packaging."
691,105,315,4,"Nice product, works well."
692,494,78,5,Very fast shipping and great quality.
693,421,650,5,"Awesome, will buy again."
694,120,61,5,"Perfect, exactly as described."
695,238,795,3,"Fair quality, could be improved."
696,439,661,5,"Perfect, exactly as described."
697,269,277,5,"Great value for money, absolutely love it!"
698,161,176,5,"Awesome, will buy again."
699,325,269,2,"Not worth the price, unfortunately."
700,285,584,4,"Overall good, would recommend."
701,266,537,5,"Exceeded my expectations, works flawlessly."
702,374,481,5,Super fast delivery and superb product.
703,39,388,5,"Great value for money, absolutely love it!"
704,488,840,4,"Overall good, would recommend."
705,168,515,4,"Item arrived on time, works fine."
706,259,365,5,Top notch quality and excellent customer service.
707,470,133,4,"Good quality, minor issues with packaging."
708,18,692,5,"Exceeded my expectations, works flawlessly."
709,322,14,3,"It is okay, shipping took too long."
710,56,300,5,The quality is amazing for the price.
711,296,90,4,"Item arrived on time, works fine."
712,271,890,1,Item was missing parts and broken.
713,42,862,4,"Satisfied with the purchase, is as described."
714,368,965,2,"Not worth the price, unfortunately."
715,248,234,5,"Great value for money, absolutely love it!"
716,207,767,4,"Item arrived on time, works fine."
717,262,173,3,"It is okay, shipping took too long."
718,425,891,5,"Awesome, will buy again."
719,366,943,4,"Well made product, very useful."
720,246,226,4,"Overall good, would recommend."
721,278,559,5,"Awesome, will buy again."
722,481,185,1,Worst purchase I have ever made.
723,259,381,2,"Disappointed with the quality, very flimsy."
724,187,737,5,Very satisfied with this purchase.
725,271,331,3,"Just normal, nothing special."
726,145,817,5,"Awesome, will buy again."
727,307,564,4,"Satisfied with the purchase, is as described."
728,148,786,3,"Works fine, but material feels a bit cheap."
729,430,113,3,"Works fine, but material feels a bit cheap."
730,370,340,3,Decent but could be better.
731,416,682,4,"Item arrived on time, works fine."
732,109,570,5,Excellent product! Highly recommended.
733,303,186,5,Very fast shipping and great quality.
734,470,371,3,"Fair quality, could be improved."
735,125,144,5,Super fast delivery and superb product.
736,247,515,5,"Awesome, will buy again."
737,41,856,4,"Item arrived on time, works fine."
738,105,138,5,Top notch quality and excellent customer service.
739,376,471,2,"Bad customer service, item had defects."
740,341,974,4,"Good quality, minor issues with packaging."
741,58,690,5,"Perfect, exactly as described."
742,302,445,5,"Perfect, exactly as described."
743,138,886,1,"Received damaged product, very upset."
744,311,289,5,"Perfect, exactly as described."
745,384,140,5,"Perfect, exactly as described."
746,415,355,3,Decent but could be better.
747,148,443,4,"Very good, minor scratches on the outer box but item is intact."
748,82,299,5,Top notch quality and excellent customer service.
749,39,473,2,Arrived late and didn't meet expectations.
750,245,367,5,Super fast delivery and superb product.
751,311,795,5,Excellent product! Highly recommended.
752,412,331,4,"Very good, minor scratches on the outer box but item is intact."
753,10,237,5,The quality is amazing for the price.
754,198,294,4,"Overall good, would recommend."
755,129,535,5,"Exceeded my expectations, works flawlessly."
756,41,783,5,"Awesome, will buy again."
757,441,915,5,"Awesome, will buy again."
758,377,572,5,Very satisfied with this purchase.
759,407,565,5,"Great value for money, absolutely love it!"
760,83,217,5,Super fast delivery and superb product.
761,306,664,4,"Pretty decent, does what it is supposed to."
762,17,616,5,Excellent product! Highly recommended.
763,91,200,3,"Works fine, but material feels a bit cheap."
764,332,485,5,"Awesome, will buy again."
765,92,482,3,"Just normal, nothing special."
766,116,287,4,"Good quality, minor issues with packaging."
767,46,117,5,Top notch quality and excellent customer service.
768,2,101,5,Very fast shipping and great quality.
769,334,672,4,"Very good, minor scratches on the outer box but item is intact."
770,294,573,2,Stopped working after a few days.
771,447,218,5,The quality is amazing for the price.
772,103,718,1,Terrible! Do not buy.
773,476,679,3,"Fair quality, could be improved."
774,167,406,5,Very satisfied with this purchase.
775,216,933,5,Excellent product! Highly recommended.
776,447,444,4,"Item arrived on time, works fine."
777,263,342,5,Top notch quality and excellent customer service.
778,319,475,2,"Defective item, had to return it."
779,147,662,4,"Good quality, minor issues with packaging."
780,355,841,4,"Satisfied with the purchase, is as described."
781,359,38,3,"It does the job, but I expected more features."
782,238,169,5,Excellent product! Highly recommended.
783,181,802,5,The quality is amazing for the price.
784,356,29,1,Total waste of money.
785,309,393,4,"Good quality, minor issues with packaging."
786,268,196,5,"Exceeded my expectations, works flawlessly."
787,451,53,5,"Exceeded my expectations, works flawlessly."
788,477,558,5,"Awesome, will buy again."
789,364,686,5,Excellent product! Highly recommended.
790,121,113,5,"Exceeded my expectations, works flawlessly."
791,381,978,5,Top notch quality and excellent customer service.
792,453,462,4,"Quite happy with it, though shipping took a bit longer."
793,57,798,5,"Great value for money, absolutely love it!"
794,130,409,5,Very satisfied with this purchase.
795,367,658,5,Excellent product! Highly recommended.
796,158,180,3,"It does the job, but I expected more features."
797,83,926,5,Super fast delivery and superb product.
798,392,315,5,Very fast shipping and great quality.
799,423,502,3,"It does the job, but I expected more features."
800,380,931,5,"Perfect, exactly as described."
801,254,833,5,The quality is amazing for the price.
802,182,449,5,"Awesome, will buy again."
803,373,579,5,Very fast shipping and great quality.
804,186,680,4,"Good quality, minor issues with packaging."
805,236,273,2,"Not worth the price, unfortunately."
806,67,435,5,Very fast shipping and great quality.
807,143,393,4,"Very good, minor scratches on the outer box but item is intact."
808,295,488,5,"Awesome, will buy again."
809,74,289,4,"Item arrived on time, works fine."
810,166,914,5,"Exceeded my expectations, works flawlessly."
811,193,544,5,The quality is amazing for the price.
812,20,175,5,"Perfect, exactly as described."
813,286,194,3,"Fair quality, could be improved."
814,55,291,2,"Not worth the price, unfortunately."
815,34,863,5,Very fast shipping and great quality.
816,189,940,5,"Great value for money, absolutely love it!"
817,241,295,3,"Fair quality, could be improved."
818,26,700,5,"Great value for money, absolutely love it!"
819,237,746,5,The quality is amazing for the price.
820,303,888,4,"Well made product, very useful."
821,63,863,5,Super fast delivery and superb product.
822,166,180,5,Excellent product! Highly recommended.
823,374,799,4,"Satisfied with the purchase, is as described."
824,301,270,5,Very fast shipping and great quality.
825,466,599,5,"Awesome, will buy again."
826,316,187,5,The quality is amazing for the price.
827,224,148,5,"Perfect, exactly as described."
828,379,492,5,"Great value for money, absolutely love it!"
829,272,602,4,"Good quality, minor issues with packaging."
830,478,713,5,Very fast shipping and great quality.
831,352,745,5,"Perfect, exactly as described."
832,89,456,4,"Good quality, minor issues with packaging."
833,254,470,5,Top notch quality and excellent customer service.
834,389,587,3,"Average product, matches the price."
835,225,389,3,"Not bad, but not great either. Just average."
836,428,487,4,"Item arrived on time, works fine."
837,427,139,5,"Awesome, will buy again."
838,3,729,2,"Poor quality, would not recommend."
839,423,39,5,Very fast shipping and great quality.
840,116,464,5,The quality is amazing for the price.
841,491,329,5,Top notch quality and excellent customer service.
842,220,739,4,"Quite happy with it, though shipping took a bit longer."
843,358,812,3,Decent but could be better.
844,458,263,5,"Exceeded my expectations, works flawlessly."
845,300,71,5,"Perfect, exactly as described."
846,360,634,5,Very satisfied with this purchase.
847,51,407,5,Very satisfied with this purchase.
848,84,492,5,The quality is amazing for the price.
849,174,700,5,Very satisfied with this purchase.
850,469,572,5,"Perfect, exactly as described."
851,347,634,4,"Quite happy with it, though shipping took a bit longer."
852,54,89,3,"Just normal, nothing special."
853,275,307,5,The quality is amazing for the price.
854,385,96,5,"Perfect, exactly as described."
855,57,983,4,"Pretty decent, does what it is supposed to."
856,388,739,5,Super fast delivery and superb product.
857,403,408,5,"Awesome, will buy again."
858,468,409,4,"Good quality, minor issues with packaging."
859,366,387,5,Excellent product! Highly recommended.
860,263,265,3,"Fair quality, could be improved."
861,361,193,5,"Exceeded my expectations, works flawlessly."
862,111,366,4,"Overall good, would recommend."
863,476,664,5,Very fast shipping and great quality.
864,194,73,5,"Awesome, will buy again."
865,7,947,5,Excellent product! Highly recommended.
866,270,711,5,The quality is amazing for the price.
867,242,244,5,Excellent product! Highly recommended.
868,230,817,1,Terrible! Do not buy.
869,404,513,4,"Item arrived on time, works fine."
870,441,282,5,Super fast delivery and superb product.
871,119,899,5,"Exceeded my expectations, works flawlessly."
872,493,337,5,Very fast shipping and great quality.
873,132,699,5,Super fast delivery and superb product.
874,471,195,4,"Very good, minor scratches on the outer box but item is intact."
875,54,822,4,"Overall good, would recommend."
876,336,870,5,"Perfect, exactly as described."
877,78,841,4,"Item arrived on time, works fine."
878,497,195,4,"Good quality, minor issues with packaging."
879,247,631,5,"Exceeded my expectations, works flawlessly."
880,456,913,5,"Awesome, will buy again."
881,178,586,2,"Disappointed with the quality, very flimsy."
882,221,992,4,"Nice product, works well."
883,229,465,5,"Perfect, exactly as described."
884,92,559,5,Very fast shipping and great quality.
885,6,710,4,"Pretty decent, does what it is supposed to."
886,500,539,4,"Nice product, works well."
887,167,536,5,"Awesome, will buy again."
888,125,211,5,The quality is amazing for the price.
889,18,12,4,"Satisfied with the purchase, is as described."
890,441,920,5,Top notch quality and excellent customer service.
891,265,794,4,"Item arrived on time, works fine."
892,210,7,5,"Awesome, will buy again."
893,500,888,4,"Satisfied with the purchase, is as described."
894,489,647,5,Very satisfied with this purchase.
895,315,744,4,"Pretty decent, does what it is supposed to."
896,238,320,5,"Perfect, exactly as described."
897,211,988,4,"Value for money, good product."
898,153,720,4,"Quite happy with it, though shipping took a bit longer."
899,478,517,4,"Good quality, minor issues with packaging."
900,44,384,4,"Item arrived on time, works fine."
901,260,33,5,Top notch quality and excellent customer service.
902,315,795,5,Very satisfied with this purchase.
903,355,465,4,"Good quality, minor issues with packaging."
904,375,837,3,"Satisfactory, but wouldn't buy it again."
905,442,722,5,"Exceeded my expectations, works flawlessly."
906,433,254,4,"Nice product, works well."
907,462,43,5,"Perfect, exactly as described."
908,160,535,5,"Perfect, exactly as described."
909,71,637,5,Top notch quality and excellent customer service.
910,22,880,4,"Very good, minor scratches on the outer box but item is intact."
911,307,513,5,Super fast delivery and superb product.
912,317,288,5,Very fast shipping and great quality.
913,71,303,5,Top notch quality and excellent customer service.
914,438,971,3,Decent but could be better.
915,171,92,5,Very satisfied with this purchase.
916,220,373,4,"Well made product, very useful."
917,178,763,4,"Satisfied with the purchase, is as described."
918,493,376,5,Very satisfied with this purchase.
919,247,812,2,"Defective item, had to return it."
920,100,778,5,Very satisfied with this purchase.
921,360,494,1,"Received damaged product, very upset."
922,257,291,4,"Nice product, works well."
923,330,309,4,"Very good, minor scratches on the outer box but item is intact."
924,332,297,5,Very fast shipping and great quality.
925,392,122,4,"Satisfied with the purchase, is as described."
926,298,574,5,"Awesome, will buy again."
927,82,277,5,"Great value for money, absolutely love it!"
928,466,187,5,Very satisfied with this purchase.
929,190,181,5,Super fast delivery and superb product.
930,164,898,3,"Satisfactory, but wouldn't buy it again."
931,343,491,3,"Fair quality, could be improved."
932,394,248,1,"Horrible experience, completely broken."
933,61,157,2,"Bad customer service, item had defects."
934,492,137,5,The quality is amazing for the price.
935,232,269,5,Very fast shipping and great quality.
936,313,586,5,Super fast delivery and superb product.
937,153,154,4,"Overall good, would recommend."
938,278,735,5,Very satisfied with this purchase.
939,440,54,3,Decent but could be better.
940,301,399,5,Excellent product! Highly recommended.
941,7,391,1,SCAM! DO NOT BUY!
942,443,759,2,"Poor quality, would not recommend."
943,254,786,2,"Poor quality, would not recommend."
944,284,148,5,Excellent product! Highly recommended.
945,234,422,4,"Well made product, very useful."
946,323,154,4,"Good quality, minor issues with packaging."
947,1,287,5,Very fast shipping and great quality.
948,117,814,2,"Disappointed, not as expected."
949,223,463,4,"Nice product, works well."
950,111,515,3,"Satisfactory, but wouldn't buy it again."
951,74,713,5,Super fast delivery and superb product.
952,362,330,4,"Pretty decent, does what it is supposed to."
953,372,349,5,"Exceeded my expectations, works flawlessly."
954,386,55,5,Very satisfied with this purchase.
955,355,441,5,Very satisfied with this purchase.
956,244,716,3,"Average product, matches the price."
957,206,156,3,"Mediocre quality, but acceptable."
958,29,673,5,"Perfect, exactly as described."
959,401,131,5,Super fast delivery and superb product.
960,37,454,5,Top notch quality and excellent customer service.
961,118,994,2,"Disappointed with the quality, very flimsy."
962,181,274,4,"Overall good, would recommend."
963,279,19,4,"Very good, minor scratches on the outer box but item is intact."
964,8,623,5,Very fast shipping and great quality.
965,185,50,5,Excellent product! Highly recommended.
966,192,206,4,"Nice product, works well."
967,186,427,4,"Very good, minor scratches on the outer box but item is intact."
968,304,811,1,"Extremely poor quality, broke immediately."
969,432,887,5,"Perfect, exactly as described."
970,164,690,5,"Awesome, will buy again."
971,393,708,5,Very fast shipping and great quality.
972,62,275,4,"Well made product, very useful."
973,283,251,4,"Item arrived on time, works fine."
974,493,450,4,"Item arrived on time, works fine."
975,410,846,5,"Awesome, will buy again."
976,160,258,5,"Exceeded my expectations, works flawlessly."
977,251,483,5,The quality is amazing for the price.
978,81,977,1,Terrible! Do not buy.
979,132,469,5,The quality is amazing for the price.
980,241,95,3,"Not bad, but not great either. Just average."
981,39,910,3,"It does the job, but I expected more features."
982,74,360,1,"Horrible experience, completely broken."
983,175,793,5,Super fast delivery and superb product.
984,474,305,5,Top notch quality and excellent customer service.
985,180,170,5,The quality is amazing for the price.
986,60,407,5,Super fast delivery and superb product.
987,361,402,3,"Not bad, but not great either. Just average."
988,304,396,5,"Great value for money, absolutely love it!"
989,284,362,5,"Great value for money, absolutely love it!"
990,250,474,5,"Perfect, exactly as described."
991,367,614,5,Top notch quality and excellent customer service.
992,267,307,5,"Exceeded my expectations, works flawlessly."
993,25,816,5,Very satisfied with this purchase.
994,388,284,3,"Mediocre quality, but acceptable."
995,417,832,1,"Extremely poor quality, broke immediately."
996,258,655,4,"Good quality, minor issues with packaging."
997,343,107,4,"Well made product, very useful."
998,231,671,5,"Exceeded my expectations, works flawlessly."
999,300,199,5,Very fast shipping and great quality.
1000,402,213,4,"Item arrived on time, works fine."
1001,29,445,2,"Disappointed with the quality, very flimsy."
