review_id,product_id,user_id,rating,comment
1002,436,244,4,"Satisfied with the purchase, is as described."
1003,358,976,4,"Nice product, works well."
1004,81,84,3,"Not bad, but not great either. Just average."
1005,366,380,4,"Overall good, would recommend."
1006,254,967,5,"Awesome, will buy again."
1007,71,785,2,"Disappointed with the quality, very flimsy."
1008,270,44,5,"Awesome, will buy again."
1009,106,970,4,"Item arrived on time, works fine."
1010,311,914,5,Very fast shipping and great quality.
1011,254,226,4,"Value for money, good product."
1012,238,187,5,The quality is amazing for the price.
1013,264,315,4,"Satisfied with the purchase, is as described."
1014,91,443,5,Very fast shipping and great quality.
1015,179,617,5,Very fast shipping and great quality.
1016,241,298,4,"Value for money, good product."
1017,274,466,5,"Awesome, will buy again."
1018,57,40,5,Top notch quality and excellent customer service.
1019,249,602,5,"Perfect, exactly as described."
1020,294,221,5,"Awesome, will buy again."
1021,284,176,5,Excellent product! Highly recommended.
1022,458,551,3,"Works fine, but material feels a bit cheap."
1023,253,202,4,"Pretty decent, does what it is supposed to."
1024,233,816,4,"Item arrived on time, works fine."
1025,408,506,2,"Disappointed with the quality, very flimsy."
1026,142,291,4,"Very good, minor scratches on the outer box but item is intact."
1027,329,319,3,"Average product, matches the price."
1028,44,181,1,Total waste of money.
1029,168,661,5,Very satisfied with this purchase.
1030,62,849,5,"Exceeded my expectations, works flawlessly."
1031,379,221,5,"Great value for money, absolutely love it!"
1032,238,387,2,"Defective item, had to return it."
1033,210,433,1,"Extremely poor quality, broke immediately."
1034,157,569,3,"Not bad, but not great either. Just average."
1035,5,846,4,"Very good, minor scratches on the outer box but item is intact."
1036,108,89,2,Does not work as described in the manual.
1037,408,335,2,"Disappointed with the quality, very flimsy."
1038,176,569,3,"It does the job, but I expected more features."
1039,46,734,2,"Not worth the price, unfortunately."
1040,365,280,5,Very satisfied with this purchase.
1041,326,120,4,"Pretty decent, does what it is supposed to."
1042,214,924,2,Stopped working after a few days.
1043,436,395,3,"Mediocre quality, but acceptable."
1044,389,832,5,"Awesome, will buy again."
1045,117,323,5,The quality is amazing for the price.
1046,156,792,5,"Great value for money, absolutely love it!"
1047,369,29,4,"Overall good, would recommend."
1048,350,857,5,Very satisfied with this purchase.
1049,471,386,4,"Pretty decent, does what it is supposed to."
1050,18,206,4,"Nice product, works well."
1051,393,928,5,Very fast shipping and great quality.
1052,300,411,5,Very fast shipping and great quality.
1053,78,353,4,"Good quality, minor issues with packaging."
1054,443,251,5,Very satisfied with this purchase.
1055,366,531,5,Top notch quality and excellent customer service.
1056,362,504,5,"Awesome, will buy again."
1057,451,268,4,"Quite happy with it, though shipping took a bit longer."
1058,39,636,4,"Nice product, works well."
1059,66,419,5,Very satisfied with this purchase.
1060,450,565,1,"Very unhappy, zero stars if I could."
1061,490,908,5,Very satisfied with this purchase.
1062,343,582,5,Top notch quality and excellent customer service.
1063,210,288,4,"Quite happy with it, though shipping took a bit longer."
1064,277,25,5,"Perfect, exactly as described."
1065,32,533,4,"Good quality, minor issues with packaging."
1066,421,444,1,Total waste of money.
1067,168,555,5,Very satisfied with this purchase.
1068,245,829,5,Very fast shipping and great quality.
1069,369,359,4,"Very good, minor scratches on the outer box but item is intact."
1070,30,475,4,"Overall good, would recommend."
1071,38,739,3,"Mediocre quality, but acceptable."
1072,245,538,5,"Exceeded my expectations, works flawlessly."
1073,217,495,5,"Exceeded my expectations, works flawlessly."
1074,330,433,4,"Value for money, good product."
1075,314,931,5,Very satisfied with this purchase.
1076,246,24,5,Very fast shipping and great quality.
1077,134,241,3,"Fair quality, could be improved."
1078,19,531,4,"Pretty decent, does what it is supposed to."
1079,458,313,5,Top notch quality and excellent customer service.
1080,93,387,5,Super fast delivery and superb product.
1081,195,612,5,"Great value for money, absolutely love it!"
1082,294,148,5,The quality is amazing for the price.
1083,415,733,4,"Pretty decent, does what it is supposed to."
1084,48,217,5,Very satisfied with this purchase.
1085,432,522,5,"Great value for money, absolutely love it!"
1086,6,721,5,Top notch quality and excellent customer service.
1087,387,196,1,"Absolute garbage, doesn't work at all."
1088,355,319,3,"Just normal, nothing special."
1089,194,146,4,"Nice product, works well."
1090,155,498,4,"Very good, minor scratches on the outer box but item is intact."
1091,266,872,3,"Not bad, but not great either. Just average."
1092,435,283,5,The quality is amazing for the price.
1093,31,363,4,"Good quality, minor issues with packaging."
1094,200,212,3,"Satisfactory, but wouldn't buy it again."
1095,182,574,5,Very satisfied with this purchase.
1096,106,267,5,Very satisfied with this purchase.
1097,162,351,5,Super fast delivery and superb product.
1098,17,10,3,"Not bad, but not great either. Just average."
1099,277,386,5,"Perfect, exactly as described."
1100,126,315,5,Super fast delivery and superb product.
1101,478,73,2,Stopped working after a few days.
1102,256,315,4,"Overall good, would recommend."
1103,200,107,4,"Satisfied with the purchase, is as described."
1104,27,116,5,"Great value for money, absolutely love it!"
1105,57,861,5,The quality is amazing for the price.
1106,123,525,5,Excellent product! Highly recommended.
1107,481,342,5,Super fast delivery and superb product.
1108,353,144,5,Very satisfied with this purchase.
1109,92,178,5,"Great value for money, absolutely love it!"
1110,427,440,4,"Item arrived on time, works fine."
1111,122,217,3,"Satisfactory, but wouldn't buy it again."
1112,43,451,5,"Awesome, will buy again."
1113,197,550,5,Top notch quality and excellent customer service.
1114,459,414,5,Very fast shipping and great quality.
1115,181,31,3,"It does the job, but I expected more features."
1116,475,668,5,Excellent product! Highly recommended.
1117,496,702,3,"Satisfactory, but wouldn't buy it again."
1118,296,231,2,"Disappointed, not as expected."
1119,119,819,1,"Absolute garbage, doesn't work at all."
1120,311,42,4,"Very good, minor scratches on the outer box but item is intact."
1121,284,80,4,"Satisfied with the purchase, is as described."
1122,77,977,5,"Great value for money, absolutely love it!"
1123,472,698,4,"Good quality, minor issues with packaging."
1124,485,411,5,"Great value for money, absolutely love it!"
1125,23,967,4,"Overall good, would recommend."
1126,472,118,3,"Average product, matches the price."
1127,258,449,5,"Exceeded my expectations, works flawlessly."
1128,158,774,2,Does not work as described in the manual.
1129,126,914,1,"Horrible experience, completely broken."
1130,329,862,5,"Exceeded my expectations, works flawlessly."
1131,418,584,5,The quality is amazing for the price.
1132,192,368,5,The quality is amazing for the price.
1133,426,321,5,The quality is amazing for the price.
1134,367,356,5,Very fast shipping and great quality.
1135,288,825,3,"Just normal, nothing special."
1136,402,988,5,Super fast delivery and superb product.
1137,222,524,5,Very fast shipping and great quality.
1138,176,677,4,"Quite happy with it, though shipping took a bit longer."
1139,23,561,3,"Average product, matches the price."
1140,334,620,5,Very fast shipping and great quality.
1141,370,34,4,"Quite happy with it, though shipping took a bit longer."
1142,392,707,4,"Quite happy with it, though shipping took a bit longer."
1143,400,329,5,"Exceeded my expectations, works flawlessly."
1144,415,429,4,"Very good, minor scratches on the outer box but item is intact."
1145,495,547,5,"Exceeded my expectations, works flawlessly."
1146,262,353,5,Very satisfied with this purchase.
1147,133,105,5,Top notch quality and excellent customer service.
1148,261,408,5,Excellent product! Highly recommended.
1149,465,291,5,"Awesome, will buy again."
1150,324,72,5,The quality is amazing for the price.
1151,331,154,5,Very fast shipping and great quality.
1152,410,860,5,The quality is amazing for the price.
1153,62,882,5,Very fast shipping and great quality.
1154,314,823,4,"Satisfied with the purchase, is as described."
1155,116,567,5,Super fast delivery and superb product.
1156,126,504,5,Excellent product! Highly recommended.
1157,296,292,1,Item was missing parts and broken.
1158,299,15,5,Super fast delivery and superb product.
1159,399,334,5,"Perfect, exactly as described."
1160,171,597,5,"Perfect, exactly as described."
1161,122,610,5,"Perfect, exactly as described."
1162,424,229,4,"Good quality, minor issues with packaging."
1163,201,888,4,"Satisfied with the purchase, is as described."
1164,187,72,5,Very fast shipping and great quality.
1165,437,763,4,"Nice product, works well."
1166,325,713,5,"Awesome, will buy again."
1167,429,402,5,The quality is amazing for the price.
1168,231,453,5,Top notch quality and excellent customer service.
1169,126,274,5,"Perfect, exactly as described."
1170,417,925,4,"Overall good, would recommend."
1171,226,431,5,Excellent product! Highly recommended.
1172,41,472,4,"Pretty decent, does what it is supposed to."
1173,248,805,5,Very fast shipping and great quality.
1174,238,216,1,"Absolute garbage, doesn't work at all."
1175,305,557,5,Very fast shipping and great quality.
1176,334,758,5,"Awesome, will buy again."
1177,295,815,5,Top notch quality and excellent customer service.
1178,255,617,4,"Satisfied with the purchase, is as described."
1179,101,312,5,Excellent product! Highly recommended.
1180,346,825,4,"Value for money, good product."
1181,408,474,5,Top notch quality and excellent customer service.
1182,18,519,2,"Bad customer service, item had defects."
1183,378,638,3,"Average product, matches the price."
1184,393,681,3,"Works fine, but material feels a bit cheap."
1185,432,589,1,Total waste of money.
1186,142,965,3,"Fair quality, could be improved."
1187,310,800,5,"Exceeded my expectations, works flawlessly."
1188,128,679,1,SCAM! DO NOT BUY!
1189,68,989,5,"Awesome, will buy again."
1190,329,813,2,"Not worth the price, unfortunately."
1191,488,98,1,Worst purchase I have ever made.
1192,272,884,5,Very fast shipping and great quality.
1193,339,195,3,Decent but could be better.
1194,335,898,5,"Perfect, exactly as described."
1195,312,942,4,"Overall good, would recommend."
1196,295,726,5,Very satisfied with this purchase.
1197,36,978,4,"Nice product, works well."
1198,432,344,4,"Very good, minor scratches on the outer box but item is intact."
1199,88,235,2,"Disappointed, not as expected."
1200,477,35,5,Excellent product! Highly recommended.
1201,335,971,4,"Overall good, would recommend."
1202,252,288,5,"Perfect, exactly as described."
1203,288,581,1,"Extremely poor quality, broke immediately."
1204,310,743,5,"Exceeded my expectations, works flawlessly."
1205,143,910,5,"Exceeded my expectations, works flawlessly."
1206,313,27,5,Very satisfied with this purchase.
1207,164,609,3,"Fair quality, could be improved."
1208,135,801,4,"Item arrived on time, works fine."
1209,346,110,5,Top notch quality and excellent customer service.
1210,289,369,5,The quality is amazing for the price.
1211,247,367,4,"Satisfied with the purchase, is as described."
1212,158,163,5,Excellent product! Highly recommended.
1213,271,74,5,"Great value for money, absolutely love it!"
1214,246,618,5,The quality is amazing for the price.
1215,401,868,1,SCAM! DO NOT BUY!
1216,183,430,5,Very satisfied with this purchase.
1217,362,268,2,"Disappointed with the quality, very flimsy."
1218,32,226,2,"Disappointed with the quality, very flimsy."
1219,238,923,5,Top notch quality and excellent customer service.
1220,29,436,5,The quality is amazing for the price.
1221,370,935,5,"Perfect, exactly as described."
1222,298,50,4,"Well made product, very useful."
1223,206,591,2,"Disappointed, not as expected."
1224,342,31,4,"Pretty decent, does what it is supposed to."
1225,305,121,1,"Extremely poor quality, broke immediately."
1226,225,466,4,"Item arrived on time, works fine."
1227,261,215,4,"Good quality, minor issues with packaging."
1228,472,288,4,"Overall good, would recommend."
1229,369,19,5,Excellent product! Highly recommended.
1230,294,604,3,"Mediocre quality, but acceptable."
1231,456,694,3,"Satisfactory, but wouldn't buy it again."
1232,124,867,4,"Nice product, works well."
1233,310,249,1,"Horrible experience, completely broken."
1234,183,90,5,Very fast shipping and great quality.
1235,170,206,5,The quality is amazing for the price.
1236,261,110,4,"Well made product, very useful."
1237,125,442,5,Very satisfied with this purchase.
1238,133,632,5,"Great value for money, absolutely love it!"
1239,97,632,5,Very satisfied with this purchase.
1240,218,786,4,"Nice product, works well."
1241,107,37,5,"Exceeded my expectations, works flawlessly."
1242,405,797,4,"Satisfied with the purchase, is as described."
1243,229,595,3,"Average product, matches the price."
1244,25,737,4,"Well made product, very useful."
1245,196,205,3,"Fair quality, could be improved."
1246,137,76,5,Very fast shipping and great quality.
1247,227,806,5,Top notch quality and excellent customer service.
1248,481,78,5,Super fast delivery and superb product.
1249,79,499,5,Very satisfied with this purchase.
1250,21,416,5,Super fast delivery and superb product.
1251,232,899,5,Top notch quality and excellent customer service.
1252,294,34,4,"Value for money, good product."
1253,327,430,4,"Good quality, minor issues with packaging."
1254,251,492,4,"Overall good, would recommend."
1255,408,442,5,Very fast shipping and great quality.
1256,424,147,5,"Awesome, will buy again."
1257,140,345,5,Top notch quality and excellent customer service.
1258,159,448,4,"Overall good, would recommend."
1259,18,255,5,Very satisfied with this purchase.
1260,393,696,3,Decent but could be better.
1261,30,713,1,Total waste of money.
1262,249,353,5,"Awesome, will buy again."
1263,281,632,3,"It does the job, but I expected more features."
1264,197,720,4,"Nice product, works well."
1265,411,881,5,"Exceeded my expectations, works flawlessly."
1266,235,424,5,"Great value for money, absolutely love it!"
1267,181,703,4,"Very good, minor scratches on the outer box but item is intact."
1268,333,897,3,"Not bad, but not great either. Just average."
1269,496,420,5,Top notch quality and excellent customer service.
1270,99,460,5,Very fast shipping and great quality.
1271,285,264,3,"Just normal, nothing special."
1272,292,21,4,"Satisfied with the purchase, is as described."
1273,68,54,5,Very satisfied with this purchase.
1274,82,106,4,"Overall good, would recommend."
1275,405,239,5,Top notch quality and excellent customer service.
1276,298,136,2,"Not worth the price, unfortunately."
1277,454,496,5,The quality is amazing for the price.
1278,313,337,5,"Perfect, exactly as described."
1279,17,449,3,"Just normal, nothing special."
1280,442,141,5,"Exceeded my expectations, works flawlessly."
1281,137,534,3,"Satisfactory, but wouldn't buy it again."
1282,248,795,5,"Perfect, exactly as described."
1283,392,557,5,Very fast shipping and great quality.
1284,151,967,5,Top notch quality and excellent customer service.
1285,153,925,3,"Not bad, but not great either. Just average."
1286,390,582,5,"Perfect, exactly as described."
1287,7,55,4,"Value for money, good product."
1288,499,891,5,Super fast delivery and superb product.
1289,235,862,4,"Well made product, very useful."
1290,237,305,5,"Perfect, exactly as described."
1291,49,640,4,"Satisfied with the purchase, is as described."
1292,8,819,5,"Great value for money, absolutely love it!"
1293,119,769,4,"Value for money, good product."
1294,164,91,5,The quality is amazing for the price.
1295,273,421,5,Super fast delivery and superb product.
1296,148,342,5,Excellent product! Highly recommended.
1297,430,376,5,Very satisfied with this purchase.
1298,67,398,2,Does not work as described in the manual.
1299,351,155,5,"Exceeded my expectations, works flawlessly."
1300,164,340,4,"Well made product, very useful."
1301,120,561,5,"Awesome, will buy again."
1302,86,745,4,"Pretty decent, does what it is supposed to."
1303,184,259,5,"Perfect, exactly as described."
1304,368,935,5,"Exceeded my expectations, works flawlessly."
1305,67,239,4,"Pretty decent, does what it is supposed to."
1306,329,852,5,Super fast delivery and superb product.
1307,314,327,5,"Perfect, exactly as described."
1308,15,652,4,"Well made product, very useful."
1309,102,70,5,"Perfect, exactly as described."
1310,168,61,5,Very fast shipping and great quality.
1311,411,641,5,The quality is amazing for the price.
1312,103,375,3,"It is okay, shipping took too long."
1313,78,257,5,Top notch quality and excellent customer service.
1314,143,856,5,"Perfect, exactly as described."
1315,370,188,5,"Awesome, will buy again."
1316,52,461,3,"Fair quality, could be improved."
1317,222,217,5,"Perfect, exactly as described."
1318,481,772,4,"Quite happy with it, though shipping took a bit longer."
1319,303,497,5,Top notch quality and excellent customer service.
1320,66,867,3,"Fair quality, could be improved."
1321,335,147,5,Top notch quality and excellent customer service.
1322,203,737,3,"Works fine, but material feels a bit cheap."
1323,276,32,5,Top notch quality and excellent customer service.
1324,407,173,5,Very satisfied with this purchase.
1325,354,391,5,"Perfect, exactly as described."
1326,248,597,4,"Pretty decent, does what it is supposed to."
1327,49,57,2,"Not worth the price, unfortunately."
1328,347,810,5,Super fast delivery and superb product.
1329,42,865,5,The quality is amazing for the price.
1330,444,103,3,"Fair quality, could be improved."
1331,226,206,4,"Satisfied with the purchase, is as described."
1332,456,75,4,"Pretty decent, does what it is supposed to."
1333,71,997,5,Excellent product! Highly recommended.
1334,202,468,5,Super fast delivery and superb product.
1335,13,758,4,"Good quality, minor issues with packaging."
1336,335,747,5,Excellent product! Highly recommended.
1337,173,787,3,"Mediocre quality, but acceptable."
1338,246,182,5,Top notch quality and excellent customer service.
1339,283,896,4,"Value for money, good product."
1340,6,920,5,"Exceeded my expectations, works flawlessly."
1341,463,308,4,"Value for money, good product."
1342,365,428,5,Top notch quality and excellent customer service.
1343,100,866,3,"It does the job, but I expected more features."
1344,374,401,4,"Quite happy with it, though shipping took a bit longer."
1345,475,472,3,"Average product, matches the price."
1346,239,290,4,"Well made product, very useful."
1347,162,317,4,"Well made product, very useful."
1348,377,65,1,"Very unhappy, zero stars if I could."
1349,313,222,5,The quality is amazing for the price.
1350,119,825,4,"Good quality, minor issues with packaging."
1351,315,190,1,SCAM! DO NOT BUY!
1352,217,224,5,"Awesome, will buy again."
1353,452,606,3,"Mediocre quality, but acceptable."
1354,456,427,1,Worst purchase I have ever made.
1355,218,211,1,Terrible! Do not buy.
1356,156,593,5,Very fast shipping and great quality.
1357,453,582,5,Excellent product! Highly recommended.
1358,443,589,3,"Works fine, but material feels a bit cheap."
1359,208,40,5,Very satisfied with this purchase.
1360,116,462,4,"Item arrived on time, works fine."
1361,137,7,4,"Nice product, works well."
1362,286,552,4,"Pretty decent, does what it is supposed to."
1363,85,13,4,"Nice product, works well."
1364,342,169,2,"Disappointed with the quality, very flimsy."
1365,311,860,2,"Bad customer service, item had defects."
1366,291,841,4,"Well made product, very useful."
1367,305,781,5,"Perfect, exactly as described."
1368,4,557,4,"Good quality, minor issues with packaging."
1369,10,934,3,"Not bad, but not great either. Just average."
1370,17,365,3,"Satisfactory, but wouldn't buy it again."
1371,474,821,5,Top notch quality and excellent customer service.
1372,69,738,4,"Pretty decent, does what it is supposed to."
1373,65,206,3,"Fair quality, could be improved."
1374,175,849,4,"Well made product, very useful."
1375,480,432,5,Very satisfied with this purchase.
1376,378,190,3,"Fair quality, could be improved."
1377,455,159,4,"Well made product, very useful."
1378,71,638,5,Excellent product! Highly recommended.
1379,380,771,5,Excellent product! Highly recommended.
1380,145,742,3,"Not bad, but not great either. Just average."
1381,135,863,4,"Satisfied with the purchase, is as described."
1382,460,643,5,Excellent product! Highly recommended.
1383,123,257,4,"Very good, minor scratches on the outer box but item is intact."
1384,245,85,5,The quality is amazing for the price.
1385,478,811,4,"Satisfied with the purchase, is as described."
1386,37,171,5,Super fast delivery and superb product.
1387,67,564,5,Very satisfied with this purchase.
1388,269,996,5,Excellent product! Highly recommended.
1389,16,723,4,"Overall good, would recommend."
1390,219,526,1,"Very unhappy, zero stars if I could."
1391,487,670,5,Top notch quality and excellent customer service.
1392,335,392,5,Top notch quality and excellent customer service.
1393,413,889,5,Super fast delivery and superb product.
1394,184,980,5,Very fast shipping and great quality.
1395,227,411,4,"Well made product, very useful."
1396,91,787,4,"Well made product, very useful."
1397,387,521,5,Top notch quality and excellent customer service.
1398,433,269,5,"Exceeded my expectations, works flawlessly."
1399,371,189,5,Excellent product! Highly recommended.
1400,420,657,4,"Satisfied with the purchase, is as described."
1401,286,436,5,"Great value for money, absolutely love it!"
1402,173,148,5,"Perfect, exactly as described."
1403,94,843,4,"Very good, minor scratches on the outer box but item is intact."
1404,62,732,5,The quality is amazing for the price.
1405,408,511,5,"Perfect, exactly as described."
1406,289,970,4,"Nice product, works well."
1407,208,982,3,"Not bad, but not great either. Just average."
1408,324,466,3,"Average product, matches the price."
1409,268,3,5,The quality is amazing for the price.
1410,5,120,5,"Exceeded my expectations, works flawlessly."
1411,252,570,5,"Perfect, exactly as described."
1412,474,290,5,"Great value for money, absolutely love it!"
1413,215,433,3,"Just normal, nothing special."
1414,209,765,4,"Item arrived on time, works fine."
1415,244,69,1,"Received damaged product, very upset."
1416,477,22,4,"Quite happy with it, though shipping took a bit longer."
1417,428,988,5,"Great value for money, absolutely love it!"
1418,477,454,4,"Nice product, works well."
1419,418,919,4,"Pretty decent, does what it is supposed to."
1420,375,315,5,Super fast delivery and superb product.
1421,9,426,5,Very fast shipping and great quality.
1422,498,564,5,Excellent product! Highly recommended.
1423,53,230,5,Excellent product! Highly recommended.
1424,91,460,5,"Awesome, will buy again."
1425,43,984,2,Does not work as described in the manual.
1426,95,936,4,"Well made product, very useful."
1427,250,220,3,"Satisfactory, but wouldn't buy it again."
1428,97,637,5,Top notch quality and excellent customer service.
1429,148,49,5,"Exceeded my expectations, works flawlessly."
1430,488,154,4,"Satisfied with the purchase, is as described."
1431,276,96,3,"Just normal, nothing special."
1432,437,484,2,"Disappointed, not as expected."
1433,384,170,5,Super fast delivery and superb product.
1434,343,832,5,"Perfect, exactly as described."
1435,203,533,5,Very satisfied with this purchase.
1436,418,507,5,Very fast shipping and great quality.
1437,93,868,1,Terrible! Do not buy.
1438,60,202,5,Top notch quality and excellent customer service.
1439,300,106,5,"Awesome, will buy again."
1440,407,857,5,"Exceeded my expectations, works flawlessly."
1441,76,15,1,"Very unhappy, zero stars if I could."
1442,62,203,5,Top notch quality and excellent customer service.
1443,122,639,3,"It is okay, shipping took too long."
1444,263,135,5,"Awesome, will buy again."
1445,433,120,5,Top notch quality and excellent customer service.
1446,24,747,5,"Perfect, exactly as described."
1447,330,120,4,"Value for money, good product."
1448,2,951,5,Very satisfied with this purchase.
1449,88,62,3,"It does the job, but I expected more features."
1450,309,1000,4,"Value for money, good product."
1451,41,65,5,Excellent product! Highly recommended.
1452,7,815,5,"Perfect, exactly as described."
1453,210,662,4,"Quite happy with it, though shipping took a bit longer."
1454,190,531,2,"Disappointed, not as expected."
1455,79,126,4,"Overall good, would recommend."
1456,80,380,4,"Item arrived on time, works fine."
1457,326,769,5,"Awesome, will buy again."
1458,199,159,3,"It does the job, but I expected more features."
1459,121,469,5,"Perfect, exactly as described."
1460,21,995,5,Very satisfied with this purchase.
1461,224,855,5,Top notch quality and excellent customer service.
1462,9,238,3,"Not bad, but not great either. Just average."
1463,488,586,5,"Exceeded my expectations, works flawlessly."
1464,234,273,5,Very fast shipping and great quality.
1465,101,122,5,Excellent product! Highly recommended.
1466,178,932,5,"Perfect, exactly as described."
1467,392,471,3,"Just normal, nothing special."
1468,101,291,1,Total waste of money.
1469,223,977,5,Very satisfied with this purchase.
1470,385,309,4,"Pretty decent, does what it is supposed to."
1471,171,566,5,"Perfect, exactly as described."
1472,88,848,5,Top notch quality and excellent customer service.
1473,440,119,4,"Very good, minor scratches on the outer box but item is intact."
1474,457,59,4,"Satisfied with the purchase, is as described."
1475,123,109,3,"Average product, matches the price."
1476,347,50,2,"Disappointed, not as expected."
1477,257,823,4,"Satisfied with the purchase, is as described."
1478,339,753,5,"Exceeded my expectations, works flawlessly."
1479,404,844,5,Very satisfied with this purchase.
1480,211,53,4,"Well made product, very useful."
1481,136,646,5,"Perfect, exactly as described."
1482,497,828,5,Very satisfied with this purchase.
1483,135,485,4,"Good quality, minor issues with packaging."
1484,35,135,3,"Just normal, nothing special."
1485,462,933,5,"Exceeded my expectations, works flawlessly."
1486,154,583,4,"Item arrived on time, works fine."
1487,104,16,4,"Good quality, minor issues with packaging."
1488,79,822,1,Worst purchase I have ever made.
1489,92,457,5,Super fast delivery and superb product.
1490,379,470,5,"Perfect, exactly as described."
1491,451,642,5,Super fast delivery and superb product.
1492,263,736,1,Total waste of money.
1493,97,24,5,Excellent product! Highly recommended.
1494,26,427,5,Super fast delivery and superb product.
1495,421,881,5,"Great value for money, absolutely love it!"
1496,416,765,5,Top notch quality and excellent customer service.
1497,333,730,5,"Awesome, will buy again."
1498,247,909,4,"Quite happy with it, though shipping took a bit longer."
1499,91,774,4,"Satisfied with the purchase, is as described."
1500,251,223,5,"Perfect, exactly as described."
